agenda_seq,agenda_sala,agenda_start_time,agenda_end_time,agenda_prof_seq,agenda_secl_seq,agenda_concluded,agenda_client_seq,agenda_outros,agenda_type_pagto,agenda_type,agenda_desc,agenda_cheque,agenda_valor,agenda_desconto
-263,2,"2015-09-08 13:00:00","2015-09-08 14:00:00",3,25,NULL,1273,NULL,1,2,"10 Outros ",,0.1,0
-259,2,"2015-08-27 09:00:00","2015-08-27 10:00:00",5,24,NULL,347,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
-257,2,"2015-08-21 09:00:00","2015-08-21 10:00:00",5,24,NULL,347,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
-253,2,"2015-08-13 09:00:00","2015-08-13 10:00:00",5,24,NULL,347,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
-234,4,"2015-08-29 09:00:00","2015-08-29 10:00:00",4,22,NULL,733,NULL,0,2,"10 Heccus 10 Drenagem ",,80,0
-208,2,"2015-08-24 09:00:00","2015-08-24 10:00:00",5,18,NULL,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
-205,2,"2015-08-17 09:00:00","2015-08-17 10:00:00",5,18,NULL,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
-193,2,"2015-08-24 09:00:00","2015-08-24 10:00:00",5,18,NULL,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
-192,2,"2015-08-17 09:00:00","2015-08-17 10:00:00",5,18,NULL,366,NULL,2,2,"10 Modeladora 10 Vacumterapia ",,40,0
-189,3,"2015-09-03 14:00:00","2015-09-03 15:00:00",5,NULL,0,1020,NULL,0,1,"Radio Corporal",,0,0
-179,2,"2015-08-07 12:00:00","2015-08-07 13:00:00",5,15,NULL,142,NULL,2,2,"10 Drenagem ",,50,0
-160,2,"2015-09-01 14:00:00","2015-09-01 15:00:00",5,13,NULL,1266,NULL,1,2,"10 Drenagem 10 Modeladora 10 Vacumterapia 10 Heccus ",,78,0
